item30010,Wing_Basabasa_Blue,10,Swooper,15,3,,AUGjLELIFDFLEsCxC1C7JPBCBHBLMDMHCkCqBjBkBrD4
item30063,Wing_Parachute_SignKiller,11,Bullet Bill Parachute,18,3,,AUHMLwL/LfDnCREpCzC0C4B3GEGLKwK3K7CGCMCgCqDfBkD/
item30019,Wing_Kumo_White,20,Cloud Glider,19,3,,FkGUILIMLgLnLfEIEXHvKHErBzBZCHAjCiCkDTDbBhD3Mw
item30108,Wing_Kumo_Gray,23,Rainy Balloons,19,3,,FoIdIzI0I6I/FHF4KEKKDgKjKkKoJDB4EwE3E7E9FXMAMEBXBYAuDcDwD0MwM0
item30141,Wing_DevilW_Purple,24,Wicked Wings,17,3,,IoFDFNC3C8JDJFJLMTMUB7EzE/FTFbGEKyK2K7MICPBn
item30146,Wing_Basabasa_Gold,43,Gold Swooper,16,3,,DADHDIGQGUGbIkIzI7FPHnDsEjElEtKTKWKbKrJCGPAgCjCoCuBgBnBoDwD0GzG0
item30163,Wing_PukuGlider_SignBanana,61,Banana Wingtip,14,3,,LELLLgLkLrLuJQAxA3A4JgJnEfCUCbEuKSKXBJBMGMMEBSBUBfAgAkArBkBo
item30239,Wing_BananaLeaf_Green,62,Tropical Glider,14,3,,DDDLLALILkJTJXJYLWLbIzI3I4JgJkJqETEXEYEcHgHkCTCUCbJABwB7BDBHBIBPBfCBCLCt
item30207,Wing_DevilW_DragonGreen,63,Dragon Wings,12,3,,GTGXGbGcLzL0L8JQJXJqHkEiEkErKQKUC/JAJHJLJPMbBABHBLBPFRFXFYGHGLGNBjBkBrDzD3D7
item30164,Wing_PukuGlider_SignGesso,73,Blooper Wingtip,11,3,,LoLuNUNbNfMgMrFDFEFIEDEJJjJrEfKAKFKQKXKbJzB/KyK0AmArAs
item30276,Wing_Bangasa_Totten,76,Nabbit Oilpaper Umbrella,11,3,,DADEDLLALHLLAwA5I3ETEUEYHuKTKXKbKiKkKoCzC7E/K0K6CjCkD3D5
item30284,Wing_OmenPuku_ColorA,81,Cheep Cheep Masks,11,3,,DDDIHDLALILjLkLsLSFBFLFMJnHnHqKDKLKXFcK7MAMHAjAnApAuD0D7
item30097,Wing_Bangasa_SignKoopa,98,Dry Bowser Umbrella,12,3,,NTNfNANFNLEgEqJNMfFTFaAgBgD/MzM7
item30298,Wing_Penguin_Blue,99,Penguin Wingtip,10,3,,NaNcKEKLK0K5AhAnAqD/
item30111,Wing_Hanafuda_M01MatsuBMario,40,Baby Mario Hanafuda,10,3,,HAHEHIHMIgIkIoIsIfIyI0I4FDFHFLFNEcKQKUKaBNE/FcGMCsGzG3G7
item30114,Wing_Hanafuda_M02UmeEgg,49,Yoshi's Egg Hanafuda,13,3,,IAIEIIIMLALELIIQIUIaIdEDEHELHgHmHoHsCxC0C4BDBHBLGMBf
item30112,Wing_Hanafuda_M03SakuraPeach,53,Peach Hanafuda,20,3,,AxA0A4IyI0I6I/FzF3F7CRCUCYBwB0B4B8MAMEMIAjAnArDTDXDbDf
item30116,Wing_Hanafuda_M05FujiBarrel,57,Barrel Hanafuda,18,3,,EiEkEpEuCzC3C7C/JDJHJLBPEwE2E4CPCgClCoDzD3D7
item30113,Wing_Hanafuda_M06ShobuGesso,64,Blooper Hanafuda,11,3,,A/EAEFEIEPETEXEbHjHnHrCTCXCbGCGEGJAiAkAoAuMwM0M4
item30117,Wing_Hanafuda_M07BotanMario,71,Cape Mario Hanafuda,20,3,,DADEDIDMITIXIbJTJXJbAzA3A7FwF0F4F/BSBUBYBcDRDUDZDcGwG2G4
item30133,Wing_Hanafuda_M12HagiKiller,77,Bullet Bill Hanafuda,18,3,,JQJUJYHTHXHbHfJzJ3J7KgKkKqFRFUFZKyK0K4BjBnBr
item30123,Wing_Hanafuda_M14SusukiTeresa,79,Boo Hanafuda,13,3,,GQGUGYGcFAFGFIFPKjKnKrCwC1C4EzE3E7E/CiClCoCu
item30124,Wing_Hanafuda_M15KikuPackunF,85,Piranha Plant Hanafuda,17,3,,FgFkFoFsIzI3I7I/JjJnJrDhDmDoDsEuHSHVHYHcKjKnKr
item30126,Wing_Hanafuda_M17MomijiKuribo,86,Goomba Hanafuda,17,3,,LwL0L4L8EQEVEaJAJFJKJMBABEBIBMFTFXFbFfBTBXBbCDCHCLDwD0D4
item30129,Wing_Hanafuda_M20YanagiMario,89,Jumping Mario Hanafuda,13,3,,EAEEEIDjDnDrDsKTKXKbJxJ1J4MQMWMaMcBzB3B7CMBgBkBo
item30131,Wing_Hanafuda_M23KiriKoopa,93,Bowser Hanafuda,15,3,,LTLXLbJgJlJpKAKEKIGPKzK3K7MDMHMLCACGCKCMD8
